state_name,year,vote_share,north
indiana,1998.0,0.4492100632155712,0
indiana,2000.0,0.4636770729217113,0
indiana,2002.0,0.4371693307994811,0
indiana,2004.0,0.4246303724347588,0
indiana,2006.0,0.49913861592586894,0
indiana,2008.0,0.5354302396780689,0
indiana,2010.0,0.4202377813055307,0
indiana,2012.0,0.4595328405058255,0
indiana,2014.0,0.3959345524214609,0
iowa,1896.0,0.07771484545454545,0
iowa,1898.0,0.4318470818181818,0
iowa,1900.0,0.41368381818181815,0
iowa,1902.0,0.4152072636363636,0
iowa,1904.0,0.3560274363636363,0
iowa,1906.0,0.4295729909090909,0
iowa,1908.0,0.4402296363636363,0
iowa,1910.0,0.4238801636363636,0
iowa,1912.0,0.5118379727272727,0
iowa,1914.0,0.4329219818181818,0
iowa,1916.0,0.39727986363636364,0
iowa,1918.0,0.34213146363636365,0
iowa,1920.0,0.11392264545454545,0
iowa,1922.0,0.3860173090909091,0
iowa,1924.0,0.3120761363636364,0
iowa,1926.0,0.30037430909090906,0
iowa,1928.0,0.2682022454545454,0
iowa,1930.0,0.39051755454545456,0
iowa,1932.0,0.5271374666666666,0
iowa,1934.0,0.5338271888888888,0
iowa,1936.0,0.5028025444444445,0
iowa,1938.0,0.4390618111111111,0
iowa,1940.0,0.44886757777777775,0
iowa,1942.0,0.37808882499999996,0
iowa,1944.0,0.4312752125,0
iowa,1946.0,0.380687875,0
iowa,1948.0,0.4534939125,0
iowa,1950.0,0.38699825,0
iowa,1952.0,0.31461123750000003,0
iowa,1954.0,0.412162525,0
iowa,1956.0,0.4561043375,0
iowa,1958.0,0.5029406,0
iowa,1960.0,0.4586686,0
iowa,1962.0,0.459629,0
iowa,1964.0,0.5481346285714286,0
iowa,1966.0,0.47528298571428573,0
iowa,1968.0,0.4518887428571428,0
iowa,1970.0,0.4903653,0
iowa,1972.0,0.5153915833333333,0
iowa,1974.0,0.5417493166666666,0
iowa,1976.0,0.5748826166666666,0
iowa,1978.0,0.49753641666666665,0
iowa,1980.0,0.5130726999999999,0
iowa,1982.0,0.5264943999999999,0
iowa,1984.0,0.4676016333333333,0
iowa,1986.0,0.47515271666666664,0
iowa,1988.0,0.4812409666666666,0
iowa,1990.0,0.51610015,0
iowa,1992.0,0.3853249,0
iowa,1994.0,0.41944595106434457,0
iowa,1996.0,0.4492955742602483,0
iowa,1998.0,0.358732833952956,0
iowa,2000.0,0.42644224897563276,0
iowa,2002.0,0.4510453162626404,0
iowa,2004.0,0.4296681658196032,0
iowa,2006.0,0.4815853128534756,0
iowa,2008.0,0.5186661132375859,0
iowa,2010.0,0.4431067449695133,0
iowa,2012.0,0.5145502531121057,0
iowa,2014.0,0.4604750558620486,0
kansas,1896.0,0.48082745000000005,0
kansas,1898.0,0.017395971428571428,0
kansas,1900.0,0.08986714999999998,0
kansas,1902.0,0.42604268749999996,0
kansas,1904.0,0.28543605,0
kansas,1906.0,0.4351761625,0
kansas,1908.0,0.4502752625,0
kansas,1910.0,0.3811320125,0
kansas,1912.0,0.5046016875,0
kansas,1914.0,0.517905475,0
kansas,1916.0,0.5008577750000001,0
kansas,1918.0,0.4142608375,0
kansas,1920.0,0.3678245,0
kansas,1922.0,0.4489487125,0
kansas,1924.0,0.4407932875,0
kansas,1926.0,0.394563275,0
kansas,1928.0,0.3619331375,0
kansas,1930.0,0.4127562125,0
kansas,1932.0,0.5072813285714285,0
kansas,1934.0,0.49738412857142855,0
kansas,1936.0,0.4799756142857143,0
kansas,1938.0,0.4116763285714286,0
kansas,1940.0,0.4214158285714285,0
kansas,1942.0,0.39229895,0
kansas,1944.0,0.3664199833333333,0
kansas,1946.0,0.40371308333333333,0
kansas,1948.0,0.42424163333333337,0
kansas,1950.0,0.4120166,0
kansas,1952.0,0.40314603333333326,0
kansas,1954.0,0.43541271666666664,0
kansas,1956.0,0.47007856666666664,0
kansas,1958.0,0.5048274,0
kansas,1960.0,0.4572856166666666,0
kansas,1962.0,0.3907068,0
kansas,1964.0,0.43958130000000006,0
kansas,1966.0,0.36988276,0
kansas,1968.0,0.3779134,0
kansas,1970.0,0.42561408,0
kansas,1972.0,0.32636702,0
kansas,1974.0,0.43767856,0
kansas,1976.0,0.39305009999999996,0
kansas,1978.0,0.31912398,0
kansas,1980.0,0.44044042,0
kansas,1982.0,0.46804981999999995,0
kansas,1984.0,0.45233621999999996,0
kansas,1986.0,0.37509834,0
kansas,1988.0,0.38701324000000004,0
kansas,1990.0,0.5031602,0
kansas,1992.0,0.455841275,0
kansas,1994.0,0.3685999655423392,0
kansas,1996.0,0.41858694450760714,0
kansas,1998.0,0.3764992106961812,0
kansas,2000.0,0.31388184311932077,0
kansas,2002.0,0.3197961516040979,0
kansas,2004.0,0.32545797524966913,0
kansas,2006.0,0.4314054163172823,0
kansas,2008.0,0.3855319246429193,0
kansas,2010.0,0.33904702542273574,0
kansas,2012.0,0.18528909645135852,0
kansas,2014.0,0.3642958994814603,0
kentucky,1896.0,0.5405833,0
kentucky,1898.0,0.5843338,0
kentucky,1900.0,0.5090665,0
kentucky,1902.0,0.5770677727272727,0
kentucky,1904.0,0.5225364727272728,0
kentucky,1906.0,0.5868211363636363,0
kentucky,1908.0,0.5183089454545455,0
kentucky,1910.0,0.5817586090909092,0
kentucky,1912.0,0.6985790090909091,0
kentucky,1914.0,0.5717451181818182,0
kentucky,1916.0,0.5231624181818182,0
kentucky,1918.0,0.5191714181818182,0
kentucky,1920.0,0.5070510545454545,0
kentucky,1922.0,0.6705731545454546,0
kentucky,1924.0,0.6376169181818182,0
kentucky,1926.0,0.5391871727272727,0
kentucky,1928.0,0.45020458181818185,0
kentucky,1930.0,0.6148857363636364,0
kentucky,1934.0,0.592305388888889,0
kentucky,1936.0,0.5983556555555556,0
kentucky,1938.0,0.5987461111111112,0
kentucky,1940.0,0.6583277444444444,0
kentucky,1942.0,0.6061336555555555,0
kentucky,1944.0,0.5493785555555556,0
kentucky,1946.0,0.46398386666666663,0
kentucky,1948.0,0.5749214333333333,0
kentucky,1950.0,0.6937568444444444,0
kentucky,1952.0,0.5286213750000001,0
kentucky,1954.0,0.7105820875,0
kentucky,1956.0,0.551440625,0
kentucky,1958.0,0.7286794875,0
kentucky,1960.0,0.6808171,0
kentucky,1962.0,0.6560191142857142,0
kentucky,1964.0,0.6729322857142858,0
kentucky,1966.0,0.5358385714285714,0
kentucky,1968.0,0.5439079857142858,0
kentucky,1970.0,0.6332008571428572,0
kentucky,1972.0,0.5106651714285715,0
kentucky,1974.0,0.6535879285714286,0
kentucky,1976.0,0.6439017,0
kentucky,1978.0,0.6383718714285714,0
kentucky,1980.0,0.6239181714285714,0
kentucky,1982.0,0.6323250428571429,0
kentucky,1984.0,0.5750780142857143,0
kentucky,1986.0,0.6047694142857143,0
kentucky,1988.0,0.4868900857142857,0
kentucky,1990.0,0.4401162142857143,0
kentucky,1992.0,0.53222625,0
kentucky,1994.0,0.40776505120157047,0
kentucky,1996.0,0.37567362082510963,0
kentucky,1998.0,0.4167515604136723,0
kentucky,2000.0,0.4015181628180955,0
kentucky,2002.0,0.3102844819922323,0
kentucky,2004.0,0.3455731480633594,0
kentucky,2006.0,0.5135343096080973,0
kentucky,2008.0,0.4067784814572628,0
kentucky,2010.0,0.3658471569374206,0
kentucky,2012.0,0.3907648149935083,0
kentucky,2014.0,0.35968227240423617,0
louisiana,1896.0,0.9807112666666665,0
louisiana,1898.0,0.8896473333333333,0
louisiana,1900.0,0.80439855,0
louisiana,1902.0,0.8489007142857143,0
louisiana,1904.0,0.9163900857142858,0
louisiana,1906.0,0.9030842285714286,0
louisiana,1908.0,0.9305260714285714,0
louisiana,1910.0,0.9480396571428571,0
louisiana,1912.0,1.0,0
louisiana,1914.0,1.0,0
louisiana,1916.0,1.0,0
louisiana,1918.0,1.0,0
louisiana,1920.0,1.0,0
louisiana,1922.0,1.0,0
louisiana,1924.0,1.0,0
louisiana,1926.0,0.9929257625,0
louisiana,1928.0,0.961690225,0
louisiana,1930.0,1.0,0
louisiana,1932.0,1.0,0
louisiana,1934.0,1.0,0
louisiana,1936.0,1.0,0
louisiana,1938.0,1.0,0
louisiana,1940.0,0.9575358375,0
louisiana,1942.0,1.0,0
louisiana,1944.0,1.0,0
louisiana,1946.0,0.9780879124999999,0
louisiana,1948.0,0.95803455,0
louisiana,1950.0,1.0,0
louisiana,1952.0,0.9579949125,0
louisiana,1954.0,0.9778890625000001,0
louisiana,1956.0,0.9157256874999999,0
louisiana,1958.0,0.9897585375,0
louisiana,1960.0,0.8794096375,0
louisiana,1962.0,0.9140388,0
louisiana,1964.0,0.7934815000000001,0
louisiana,1966.0,0.8811003625,0
louisiana,1968.0,0.894620275,0
louisiana,1970.0,0.965561425,0
louisiana,1972.0,0.910470775,0
louisiana,1974.0,0.8963107857142857,0
louisiana,1976.0,0.6868348375,0
louisiana,1978.0,0.501016,0
louisiana,1986.0,0.7432058,0
louisiana,1988.0,0.4324308,0
louisiana,1990.0,1.0,0
louisiana,1992.0,0.3698128,0
louisiana,1994.0,0.5714285714285714,0
louisiana,1996.0,0.34531926186629575,0
louisiana,1998.0,0.3560810179911333,0
louisiana,2000.0,0.43285194105154073,0
louisiana,2002.0,0.35310003525691686,0
louisiana,2004.0,0.3507513754784716,0
louisiana,2006.0,0.35178243443150015,0
louisiana,2008.0,0.4485254995325536,0
louisiana,2010.0,0.27181854005698713,0
louisiana,2012.0,0.20993726862710546,0
louisiana,2014.0,0.28622184793274547,0
maine,1896.0,0.291002675,1
maine,1898.0,0.34543375,1
maine,1900.0,0.356647525,1
maine,1902.0,0.36799765,1
maine,1904.0,0.39681639999999996,1
maine,1906.0,0.46735855,1
maine,1908.0,0.46126329999999993,1
maine,1910.0,0.51088655,1
maine,1912.0,0.482473125,1
maine,1914.0,0.5011794,1
maine,1916.0,0.45670492500000004,1
maine,1918.0,0.4409043999999999,1
maine,1920.0,0.32969445,1
maine,1922.0,0.420748375,1
maine,1924.0,0.3973016,1
maine,1926.0,0.382312875,1
maine,1928.0,0.29323750000000004,1
maine,1930.0,0.380322975,1
maine,1932.0,0.5046954666666665,1
maine,1934.0,0.5089365333333333,1
maine,1936.0,0.41108229999999996,1
maine,1938.0,0.41123400000000004,1
maine,1940.0,0.3528788666666667,1
maine,1942.0,0.2513362,1
maine,1944.0,0.28498393333333333,1
maine,1946.0,0.35573323333333334,1
maine,1948.0,0.3314519333333333,1
maine,1950.0,0.41814236666666665,1
maine,1952.0,0.3181131333333333,1
maine,1954.0,0.4447317,1
maine,1956.0,0.47593633333333335,1
maine,1958.0,0.5249138000000001,1
maine,1960.0,0.4293085333333333,1
maine,1962.0,0.44621089999999997,1
maine,1964.0,0.5597545,1
maine,1966.0,0.5472887499999999,1
maine,1968.0,0.56164485,1
maine,1970.0,0.6168558,1
maine,1972.0,0.5248786999999999,1
maine,1974.0,0.3922493,1
maine,1976.0,0.31467439999999997,1
maine,1978.0,0.4068404,1
maine,1980.0,0.26502815,1
maine,1982.0,0.41062645,1
maine,1984.0,0.2973148,1
maine,1986.0,0.3876503999999999,1
maine,1988.0,0.48503945000000004,1
maine,1990.0,0.54584075,1
maine,1992.0,0.5555050500000001,1
maine,1994.0,0.5048366783540079,1
maine,1996.0,0.6483515452971078,1
maine,1998.0,0.6955896662919463,1
maine,2000.0,0.6775311685393968,1
maine,2002.0,0.5790667607303048,1
maine,2004.0,0.5962820454085571,1
maine,2006.0,0.6826645730359228,1
maine,2008.0,0.6116716719770474,1
maine,2010.0,0.559773305839711,1
maine,2012.0,0.6149281151865095,1
maine,2014.0,0.567017095649099,1
maryland,1896.0,0.2860996833333333,1
maryland,1898.0,0.4847781,1
maryland,1900.0,0.4740958,1
maryland,1902.0,0.4776557833333334,1
maryland,1904.0,0.48682570000000003,1
maryland,1906.0,0.47941088333333326,1
maryland,1908.0,0.5133929166666666,1
maryland,1910.0,0.5153863166666667,1
maryland,1912.0,0.6554691166666666,1
maryland,1914.0,0.53841345,1
maryland,1916.0,0.5061570833333333,1
maryland,1918.0,0.5187119833333332,1
maryland,1920.0,0.4622671666666667,1
maryland,1922.0,0.49987445,1
maryland,1924.0,0.5116542000000001,1
maryland,1926.0,0.5548811,1
maryland,1928.0,0.4971686,1
maryland,1930.0,0.59101415,1
maryland,1932.0,0.67309495,1
maryland,1934.0,0.6082587,1
maryland,1936.0,0.5983037,1
maryland,1938.0,0.5965224,1
maryland,1940.0,0.6036126833333334,1
maryland,1942.0,0.5793143,1
maryland,1944.0,0.5791383,1
maryland,1946.0,0.5379329666666667,1
maryland,1948.0,0.5735441833333333,1
maryland,1950.0,0.51900885,1
maryland,1952.0,0.49472447142857146,1
maryland,1954.0,0.5748338142857143,1
maryland,1956.0,0.5304469285714285,1
maryland,1958.0,0.6674163714285715,1
maryland,1960.0,0.6181416857142857,1
maryland,1962.0,0.619144575,1
maryland,1964.0,0.68241375,1
maryland,1966.0,0.5958265125,1
maryland,1968.0,0.5566413,1
maryland,1970.0,0.5598173875,1
maryland,1972.0,0.5295895125,1
maryland,1974.0,0.6377095625,1
maryland,1976.0,0.648257825,1
maryland,1978.0,0.6987320625,1
maryland,1980.0,0.6394692375,1
maryland,1982.0,0.6851963125,1
maryland,1984.0,0.649035525,1
maryland,1986.0,0.65675675,1
maryland,1988.0,0.6392431000000001,1
maryland,1990.0,0.564504775,1
maryland,1992.0,0.5566605375,1
maryland,1994.0,0.5245422435110759,1
maryland,1996.0,0.5641937299681117,1
maryland,1998.0,0.5734069576081247,1
maryland,2000.0,0.5854817103759848,1
maryland,2002.0,0.5641527624697222,1
maryland,2004.0,0.6087901932817203,1
maryland,2006.0,0.7054269784682419,1
maryland,2008.0,0.6947789269092903,1
maryland,2010.0,0.6342339999640054,1
maryland,2012.0,0.657644503386756,1
maryland,2014.0,0.5893660710575352,1
massachusetts,1896.0,0.313697,1
massachusetts,1898.0,0.4077480384615384,1
massachusetts,1900.0,0.3999387538461538,1
massachusetts,1902.0,0.4344745428571429,1
massachusetts,1904.0,0.38424749999999996,1
massachusetts,1906.0,0.3927346642857143,1
massachusetts,1908.0,0.36972579230769226,1
massachusetts,1910.0,0.5117220642857142,1
massachusetts,1912.0,0.52317598125,1
massachusetts,1914.0,0.44169624375,1
massachusetts,1916.0,0.4346489466666667,1
massachusetts,1918.0,0.3945387375,1
massachusetts,1920.0,0.32131263125,1
massachusetts,1922.0,0.43122747499999997,1
massachusetts,1924.0,0.40564310000000003,1
massachusetts,1926.0,0.4585475866666666,1
massachusetts,1928.0,0.46688756666666664,1
massachusetts,1930.0,0.45644501875,1
massachusetts,1932.0,0.49527136666666666,1
massachusetts,1934.0,0.5095418928571428,1
massachusetts,1936.0,0.5051449285714286,1
massachusetts,1938.0,0.4811605266666667,1
massachusetts,1940.0,0.48735584666666665,1
massachusetts,1942.0,0.47232958571428574,1
massachusetts,1944.0,0.4780701214285714,1
massachusetts,1946.0,0.4813246642857143,1
massachusetts,1948.0,0.5106008999999999,1
massachusetts,1950.0,0.5106054071428571,1
massachusetts,1952.0,0.47762267142857145,1
massachusetts,1954.0,0.5339869923076923,1
massachusetts,1956.0,0.49960101428571424,1
massachusetts,1958.0,0.6072445142857142,1
massachusetts,1960.0,0.6610140214285715,1
massachusetts,1962.0,0.6094935416666667,1
massachusetts,1964.0,0.6508951749999999,1
massachusetts,1966.0,0.6447443083333333,1
massachusetts,1968.0,0.5436261833333333,1
massachusetts,1970.0,0.619373075,1
massachusetts,1972.0,0.6182177454545456,1
massachusetts,1974.0,0.7786185083333333,1
massachusetts,1976.0,0.6878074666666666,1
massachusetts,1978.0,0.73648445,1
massachusetts,1980.0,0.6949676416666667,1
massachusetts,1982.0,0.77653216,1
massachusetts,1984.0,0.7186820454545454,1
massachusetts,1986.0,0.8467503454545454,1
massachusetts,1988.0,0.804746209090909,1
massachusetts,1990.0,0.7588782909090909,1
massachusetts,1992.0,0.65626158,1
massachusetts,1994.0,0.7276650498247365,1
massachusetts,1996.0,0.6878903244009145,1
massachusetts,1998.0,0.7848673645622253,1
massachusetts,2000.0,0.8729727371834999,1
massachusetts,2002.0,0.8690517491588665,1
massachusetts,2004.0,0.8505143611973842,1
massachusetts,2006.0,0.9166150717189077,1
massachusetts,2008.0,0.8920091396450193,1
massachusetts,2010.0,0.6398605419226799,1
massachusetts,2012.0,0.7734283753511496,1
massachusetts,2014.0,0.8613253854303193,1
michigan,1896.0,0.4499852833333333,0
michigan,1898.0,0.0,0
michigan,1900.0,0.4070155583333333,0
michigan,1902.0,0.3960182583333333,0
michigan,1904.0,0.31071031666666665,0
michigan,1906.0,0.22768247500000002,0
michigan,1908.0,0.37006726666666667,0
michigan,1910.0,0.4003931166666666,0
michigan,1912.0,0.46406155454545456,0
michigan,1914.0,0.3956139692307692,0
michigan,1916.0,0.3984930461538462,0
michigan,1918.0,0.3294921,0
michigan,1920.0,0.21948333846153847,0
michigan,1922.0,0.29588313846153846,0
michigan,1924.0,0.2080046,0
michigan,1926.0,0.18762775384615382,0
michigan,1928.0,0.25655687692307694,0
michigan,1930.0,0.19561862307692304,0
michigan,1932.0,0.5038323117647059,0
michigan,1934.0,0.49505915882352935,0
michigan,1936.0,0.5341603,0
michigan,1938.0,0.45887491176470585,0
michigan,1940.0,0.48469477647058823,0
michigan,1942.0,0.4528375764705882,0
michigan,1944.0,0.4636077823529412,0
michigan,1946.0,0.3780154823529412,0
michigan,1948.0,0.4815044411764706,0
michigan,1950.0,0.4593594,0
michigan,1952.0,0.46501421666666665,0
michigan,1954.0,0.5081788277777778,0
michigan,1956.0,0.4935971166666666,0
michigan,1958.0,0.5287796888888888,0
michigan,1960.0,0.5098962388888889,0
michigan,1962.0,0.5139944736842106,0
michigan,1964.0,0.5814016789473684,0
michigan,1966.0,0.500082147368421,0
michigan,1968.0,0.5199747473684211,0
michigan,1970.0,0.5329483105263159,0
michigan,1972.0,0.4875810315789474,0
michigan,1974.0,0.6078905473684211,0
michigan,1976.0,0.5820812368421052,0
michigan,1978.0,0.6032189631578947,0
michigan,1980.0,0.5637167736842105,0
michigan,1982.0,0.6318075,0
michigan,1984.0,0.5723427333333333,0
michigan,1986.0,0.59481765,0
michigan,1988.0,0.56684395,0
michigan,1990.0,0.5849741388888889,0
michigan,1992.0,0.5038820875,0
michigan,1994.0,0.4901608071393102,0
michigan,1996.0,0.5504486791827807,0
michigan,1998.0,0.5157429158837387,0
michigan,2000.0,0.5675677601795561,0
michigan,2002.0,0.534651283494366,0
michigan,2004.0,0.5086996729829338,0
michigan,2006.0,0.5757955921426154,0
michigan,2008.0,0.561753728345522,0
michigan,2010.0,0.4787020890357518,0
michigan,2012.0,0.5300367836003155,0
michigan,2014.0,0.517070657366102,0
minnesota,1896.0,0.0,0
minnesota,1898.0,0.11818139999999998,0
minnesota,1900.0,0.05227678571428572,0
minnesota,1902.0,0.34348975555555555,0
minnesota,1904.0,0.2406434222222222,0
minnesota,1906.0,0.23480081111111112,0
minnesota,1908.0,0.23392915555555557,0
minnesota,1910.0,0.2478071444444444,0
minnesota,1912.0,0.28894975,0
minnesota,1914.0,0.30878201111111103,0
minnesota,1916.0,0.2832123555555556,0
minnesota,1918.0,0.2650552,0
minnesota,1920.0,0.17682493,0
minnesota,1922.0,0.27895553749999996,0
minnesota,1924.0,0.11652720000000001,0
minnesota,1926.0,0.082531775,0
minnesota,1928.0,0.2347589,0
minnesota,1930.0,0.10978595555555555,0
minnesota,1934.0,0.3765553,0
minnesota,1936.0,0.372979675,0
minnesota,1938.0,0.24118705,0
minnesota,1940.0,0.28372332499999997,0
minnesota,1942.0,0.25524355,0
minnesota,1944.0,0.40615844444444443,0
minnesota,1946.0,0.4044491444444444,0
minnesota,1948.0,0.49564449999999993,0
minnesota,1950.0,0.46477225555555557,0
minnesota,1952.0,0.4550280888888889,0
minnesota,1954.0,0.5280342444444445,0
minnesota,1956.0,0.5121118666666666,0
minnesota,1958.0,0.5250008888888889,0
minnesota,1960.0,0.5046656,0
minnesota,1962.0,0.4940406,0
minnesota,1964.0,0.5439894624999999,0
minnesota,1966.0,0.5011393625,0
minnesota,1968.0,0.483048975,0
minnesota,1970.0,0.5321170625,0
minnesota,1972.0,0.54343905,0
minnesota,1974.0,0.5943723375,0
minnesota,1976.0,0.59762955,0
minnesota,1978.0,0.5356744124999999,0
minnesota,1980.0,0.4877896625,0
minnesota,1982.0,0.5543414875,0
minnesota,1984.0,0.548502225,0
minnesota,1986.0,0.6069775,0
minnesota,1988.0,0.5961176749999999,0
minnesota,1990.0,0.5977658,0
minnesota,1992.0,0.5615149374999999,0
minnesota,1994.0,0.5137835420264619,0
minnesota,1996.0,0.5763354471218295,0
minnesota,1998.0,0.5666767920329715,0
minnesota,2000.0,0.5656030493962372,0
minnesota,2002.0,0.5212530096863132,0
minnesota,2004.0,0.5385497366300226,0
minnesota,2006.0,0.5658011601784686,0
minnesota,2008.0,0.6090075180774701,0
minnesota,2010.0,0.5204026868376325,0
minnesota,2012.0,0.5671579364192786,0
minnesota,2014.0,0.522912367964509,0
mississippi,1896.0,0.9523264285714286,0
mississippi,1898.0,0.9835268714285714,0
mississippi,1900.0,0.9615511,0
mississippi,1902.0,1.0,0
mississippi,1904.0,1.0,0
mississippi,1906.0,1.0,0
mississippi,1908.0,0.9933249875,0
mississippi,1910.0,1.0,0
mississippi,1912.0,1.0,0
mississippi,1914.0,1.0,0
mississippi,1918.0,1.0,0
mississippi,1920.0,0.98909905,0
mississippi,1922.0,0.9933313625,0
mississippi,1924.0,1.0,0
mississippi,1926.0,1.0,0
mississippi,1928.0,1.0,0
mississippi,1930.0,1.0,0
mississippi,1932.0,1.0,0
mississippi,1934.0,1.0,0
mississippi,1936.0,1.0,0
mississippi,1938.0,1.0,0
mississippi,1940.0,1.0,0
mississippi,1942.0,1.0,0
mississippi,1944.0,0.9896440142857142,0
mississippi,1946.0,1.0,0
mississippi,1948.0,1.0,0
mississippi,1950.0,0.9785682285714286,0
mississippi,1952.0,0.9687668833333333,0
mississippi,1954.0,1.0,0
mississippi,1956.0,1.0,0
mississippi,1958.0,1.0,0
mississippi,1960.0,0.9772063833333333,0
mississippi,1962.0,1.0,0
mississippi,1964.0,0.8886001199999999,0
mississippi,1966.0,0.84038088,0
mississippi,1968.0,0.94009302,0
mississippi,1970.0,0.9273137200000001,0
mississippi,1972.0,0.71275104,0
mississippi,1974.0,0.63204772,0
mississippi,1976.0,0.62332662,0
mississippi,1978.0,0.51224378,0
mississippi,1980.0,0.60328482,0
mississippi,1982.0,0.58970132,0
mississippi,1984.0,0.63952152,0
mississippi,1986.0,0.6145885,0
mississippi,1988.0,0.6654942,0
mississippi,1990.0,0.8218862400000001,0
mississippi,1992.0,0.7122292,0
mississippi,1994.0,0.5822428108252582,0
mississippi,1996.0,0.45216913767368805,0
mississippi,1998.0,0.5318545483920387,0
mississippi,2000.0,0.5266054635950462,0
mississippi,2002.0,0.4874092936415491,0
mississippi,2004.0,0.3099911841462039,0
mississippi,2006.0,0.44536737500277035,0
mississippi,2008.0,0.5910767205620472,0
mississippi,2010.0,0.45840031910386325,0
mississippi,2012.0,0.3434676902184839,0
mississippi,2014.0,0.4613529521721126,0
missouri,1896.0,0.49308981333333335,0
missouri,1898.0,0.5256899866666667,0
missouri,1900.0,0.53119062,0
missouri,1902.0,0.546321025,0
missouri,1904.0,0.494027725,0
missouri,1906.0,0.507200475,0
missouri,1908.0,0.5080513249999999,0
missouri,1910.0,0.5181248375,0
missouri,1912.0,0.6381981999999999,0
missouri,1914.0,0.5860671125,0
missouri,1916.0,0.5240139312500001,0
missouri,1918.0,0.56384284375,0
missouri,1920.0,0.4563689,0
missouri,1922.0,0.51507415625,0
missouri,1924.0,0.5025443374999999,0
missouri,1926.0,0.5175100125,0
missouri,1928.0,0.48323555625,0
missouri,1930.0,0.51461793125,0
missouri,1934.0,0.6104393538461539,0
missouri,1936.0,0.6055383692307692,0
missouri,1938.0,0.6010525461538461,0
missouri,1940.0,0.5300727923076922,0
missouri,1942.0,0.49613324615384613,0
missouri,1944.0,0.5421475615384616,0
missouri,1946.0,0.4864095384615385,0
missouri,1948.0,0.5931216384615385,0
missouri,1950.0,0.5871083153846153,0
missouri,1952.0,0.5268058272727273,0
missouri,1954.0,0.5714716636363636,0
missouri,1956.0,0.6367222363636365,0
missouri,1958.0,0.6476050636363637,0
missouri,1960.0,0.6091313818181818,0
missouri,1962.0,0.57617725,0
missouri,1964.0,0.63521904,0
missouri,1966.0,0.56096397,0
missouri,1968.0,0.5687783399999999,0
missouri,1970.0,0.5931950500000001,0
missouri,1972.0,0.6019621199999999,0
missouri,1974.0,0.67792679,0
missouri,1976.0,0.58260342,0
missouri,1978.0,0.63548713,0
missouri,1980.0,0.55597151,0
missouri,1982.0,0.5735704111111111,0
missouri,1984.0,0.5643115666666666,0
missouri,1986.0,0.5960163777777777,0
missouri,1988.0,0.5654323888888889,0
missouri,1990.0,0.5420249777777778,0
missouri,1992.0,0.5518933,0
missouri,1994.0,0.5200978424891236,0
missouri,1996.0,0.5709236178936039,0
missouri,1998.0,0.5236177610534914,0
missouri,2000.0,0.5114759703981699,0
missouri,2002.0,0.46222020271389713,0
missouri,2004.0,0.45920785606451875,0
missouri,2006.0,0.49704482097214,0
missouri,2008.0,0.5314053406550419,0
missouri,2010.0,0.39138697735473027,0
missouri,2012.0,0.4304105126751613,0
missouri,2014.0,0.3866668610631569,0
montana,1898.0,0.6116029000000001,0
montana,1900.0,0.5479479,0
montana,1902.0,0.4426742,0
montana,1904.0,0.0,0
montana,1906.0,0.4466076,0
montana,1908.0,0.4693861,0
montana,1910.0,0.4632943000000001,0
montana,1918.0,0.50517265,0
montana,1920.0,0.38953655,0
montana,1922.0,0.5176755,0
montana,1924.0,0.49492105,0
montana,1926.0,0.5160963,0
montana,1928.0,0.44742675,0
montana,1930.0,0.5149091,0
montana,1932.0,0.5743836499999999,0
montana,1934.0,0.69464515,0
montana,1936.0,0.6440226,0
montana,1938.0,0.49687919999999997,0
montana,1940.0,0.54057825,0
montana,1942.0,0.5638078500000001,0
montana,1944.0,0.61447615,0
montana,1946.0,0.5150229000000001,0
montana,1948.0,0.58608665,0
montana,1950.0,0.5309742500000001,0
montana,1952.0,0.44344275,0
montana,1954.0,0.5268163,0
montana,1956.0,0.5646331,0
montana,1958.0,0.6523744,0
montana,1960.0,0.51182335,0
montana,1962.0,0.4866924,0
montana,1964.0,0.49908275,0
montana,1966.0,0.4532858,0
montana,1968.0,0.42883534999999995,0
montana,1970.0,0.56806695,0
montana,1972.0,0.61155945,0
montana,1974.0,0.5889738,0
montana,1976.0,0.5574543000000001,0
montana,1978.0,0.5022031,0
montana,1980.0,0.51181725,0
montana,1982.0,0.5337102,0
montana,1984.0,0.5067294,0
montana,1986.0,0.5409987,0
montana,1988.0,0.52624585,0
montana,1990.0,0.49086050000000003,0
montana,1992.0,0.5179782,0
montana,1994.0,0.5353919403162265,0
montana,1996.0,0.4515396218799403,0
montana,1998.0,0.4555868422438441,0
montana,2000.0,0.4732840212362571,0
montana,2002.0,0.3357800783661617,0
montana,2004.0,0.3372992156263175,0
montana,2006.0,0.3992463069038288,0
montana,2008.0,0.3357665805340224,0
montana,2010.0,0.3590578536728985,0
montana,2012.0,0.4451257257165943,0
montana,2014.0,0.4217426204259688,0
nebraska,1896.0,0.48442365,0
nebraska,1898.0,0.1730874,0
nebraska,1900.0,0.25195175000000003,0
nebraska,1902.0,0.0,0
nebraska,1904.0,0.0,0
nebraska,1906.0,0.4617424666666667,0
nebraska,1908.0,0.5054988166666666,0
nebraska,1910.0,0.26635165,0
nebraska,1912.0,0.2632906666666666,0
nebraska,1914.0,0.29153965,0
nebraska,1916.0,0.27835143333333334,0
nebraska,1918.0,0.43943014999999996,0
nebraska,1920.0,0.3463824166666667,0
